"OrderDate","Day","Fundraiser","OrgWeb","OrgCallCenter","Org","BirthdayWeb","BirthdayCallCenter","Birthday","AvgBirthdayCheck","AvgBirthdayAdults","AvgBirthdayChildren"
"2018-07-16","Monday","41","63","57","120","1,270","305","1,575","$219.48","11.9800","9.5900"
"2018-07-15","Sunday","0","14","3","17","989","177","1,166","$231.99","12.1700","9.8900"
"2018-07-14","Saturday","19","7","2","9","955","201","1,156","$220.39","11.5500","9.4700"
"2018-07-13","Friday","30","21","24","45","1,255","308","1,563","$213.08","11.5700","9.3900"
"2018-07-12","Thursday","17","32","32","64","1,192","315","1,507","$220.29","11.8000","9.5500"
"2018-07-11","Wednesday","27","34","35","69","1,231","319","1,550","$217.45","11.6100","9.6100"
"2018-07-10","Tuesday","24","55","60","115","1,237","327","1,564","$220.60","11.6900","9.6100"
"2018-07-09","Monday","25","37","40","77","1,275","324","1,599","$230.41","12.1200","9.8700"
"2018-07-08","Sunday","0","10","4","14","1,030","158","1,188","$225.64","12.8400","9.7200"
"2018-07-07","Saturday","2","6","1","7","988","246","1,234","$218.59","11.7200","9.5800"
"2018-07-06","Friday","16","33","36","69","1,229","321","1,550","$214.32","11.8900","9.4200"
"2018-07-05","Thursday","9","45","38","83","1,180","320","1,500","$216.01","11.8700","9.6300"
"2018-07-04","Wednesday","2","8","6","14","733","125","858","$222.22","11.8500","9.4800"
"2018-07-03","Tuesday","22","28","35","66","968","263","1,235","$230.66","11.9900","9.7800"
"2018-07-02","Monday","19","48","46","95","1,122","295","1,418","$227.10","12.5700","9.7300"
"2018-07-01","Sunday","0","11","5","16","856","149","1,005","$230.00","12.6100","9.8100"
"2018-06-30","Saturday","0","10","1","11","776","185","961","$212.84","11.6900","9.3100"
"2018-06-29","Friday","36","28","21","49","1,067","258","1,325","$213.77","11.3500","9.2500"
"2018-06-28","Thursday","8","58","49","107","1,004","276","1,280","$244.44","11.3600","9.4400"
"2018-06-27","Wednesday","17","45","70","115","1,051","300","1,351","$215.32","11.2600","9.4700"
"2018-06-26","Tuesday","31","52","62","114","1,034","286","1,320","$240.32","11.6300","9.8900"
"2018-06-25","Monday","19","56","73","129","1,121","279","1,400","$227.40","12.1600","10.1700"
"2018-06-24","Sunday","0","13","4","17","812","137","949","$231.13","12.3100","10.2100"
"2018-06-23","Saturday","4","8","2","10","783","162","945","$222.15","11.6500","9.6500"
"2018-06-22","Friday","16","33","26","59","1,067","292","1,359","$214.58","11.6200","9.5100"
"2018-06-21","Thursday","7","39","41","80","1,038","270","1,308","$221.48","11.4300","9.7000"
"2018-06-20","Wednesday","14","53","35","88","1,159","266","1,425","$227.51","11.7200","9.8000"
"2018-06-19","Tuesday","28","51","53","104","1,051","268","1,319","$246.85","11.6400","9.9600"
"2018-06-18","Monday","21","63","67","130","1,124","280","1,404","$226.97","12.4500","10.0000"
"2018-06-17","Sunday","0","11","3","14","687","90","777","$244.10","12.5700","10.1700"
"2018-06-16","Saturday","0","12","4","16","670","147","817","$226.82","12.1900","9.6500"
"2018-06-15","Friday","78","36","29","65","1,039","246","1,285","$219.65","11.5500","9.7500"
"2018-06-14","Thursday","8","41","35","76","1,027","279","1,306","$220.34","11.4500","9.5200"
"2018-06-13","Wednesday","17","53","36","89","1,098","253","1,351","$229.15","11.3200","9.7900"
"2018-06-12","Tuesday","17","58","60","118","1,125","295","1,420","$228.73","11.6400","10.0000"
"2018-06-11","Monday","24","46","59","105","1,134","234","1,368","$259.02","12.0200","10.5800"
"2018-06-10","Sunday","0","13","4","17","909","118","1,027","$237.18","12.3400","10.0300"
