_id,RECORD_ID,TASK,STATUS,DATE_STATUS,TYPE,HISTORY_ID
339,CODE-15-0039,Inspection,In Progress,2015/02/11,Signs,15193315
340,CODE-15-0039,Inspection,Notified,2015/02/11,Signs,15517568
341,CODE-15-0040,Open Case,In Progress,2015/02/11,Property Maintenance Code,15204762
342,CODE-15-0047,Inspection,Compliant,2015/02/10,Zoning,15237986
343,CODE-14-1702,Inspection,Compliant,2015/02/09,Zoning,15193164
344,CODE-15-0017,Inspection,Compliant,2015/02/09,Property Maintenance Code,15193436
345,CODE-15-0018,Inspection,Compliant,2015/02/09,Property Maintenance Code,15193332
346,CODE-15-0036,Open Case,Founded,2015/02/09,Work Without a Permit,15174319
347,CODE-15-0036,Inspection,Notified,2015/02/09,Work Without a Permit,15174321
348,CODE-15-0037,Open Case,Founded,2015/02/09,Property Maintenance Code,15182826
349,CODE-15-0020,Inspection,Compliant,2015/02/05,Landscape and Tree,15147227
350,CODE-15-0026,Inspection,Compliant,2015/02/05,Zoning,15160747
351,CODE-15-0033,Inspection,Compliant,2015/02/05,Zoning,15147985
352,CODE-15-0035,Open Case,Founded,2015/02/05,Lighting,15160824
353,CODE-15-0033,Open Case,Founded,2015/02/04,Zoning,15147905
354,CODE-15-0034,Open Case,Founded,2015/02/04,Landscape and Tree,15148138
355,CODE-15-0021,Inspection,Compliant,2015/02/03,Landscape and Tree,15147064
356,CODE-15-0031,Open Case,In Progress,2015/02/03,Landscape and Tree,15125235
357,CODE-15-0038,Open Case,Unfounded,2015/02/03,Zoning,15193152
358,CODE-15-0032,Open Case,Founded,2015/02/02,Signs,15137979
359,CODE-15-0032,Inspection,Notified,2015/02/02,Signs,15137985
360,CODE-14-1682,Inspection,Compliant,2015/01/30,Property Maintenance Code,15106233
361,CODE-15-0003,Inspection,Compliant,2015/01/30,Property Maintenance Code,15136254
362,CODE-15-0006,Inspection,Compliant,2015/01/30,Property Maintenance Code,15136213
363,CODE-15-0019,Inspection,Compliant,2015/01/30,Signs,15105973
364,CODE-15-0047,Open Case,Founded,2015/01/30,Zoning,15237747
365,CODE-14-1655,Inspection,Compliant,2015/01/29,Tall Grass and Weeds,15106852
366,CODE-15-0026,Open Case,In Progress,2015/01/29,Zoning,15105490
367,CODE-15-0028,Inspection,Compliant,2015/01/29,Property Maintenance Code,15106784
368,CODE-15-0028,Open Case,In Progress,2015/01/29,Property Maintenance Code,15106755
369,CODE-15-0029,Open Case,In Progress,2015/01/29,Work Without a Permit,15107654
370,CODE-15-0030,Open Case,In Progress,2015/01/29,Zoning,15114732
371,CODE-15-0023,Inspection,Notified,2015/01/28,Property Maintenance Code,15090151
372,CODE-15-0025,Inspection,Notified,2015/01/28,Property Maintenance Code,15085850
373,CODE-15-0025,Open Case,Founded,2015/01/27,Property Maintenance Code,15085846
374,CODE-15-0027,Open Case,In Progress,2015/01/27,Signs,15106062
375,CODE-15-0027,Inspection,Notified,2015/01/27,Signs,15138132
376,CODE-15-0024,Open Case,Founded,2015/01/26,Property Maintenance Code,15075881
377,CODE-14-0659,Inspection,Compliant,2015/01/23,Work Without a Permit,15064393
378,CODE-15-0023,Open Case,Founded,2015/01/23,Property Maintenance Code,15055379
379,CODE-15-0001,Inspection,Compliant,2015/01/21,Zoning,15051211
380,CODE-15-0020,Open Case,Founded,2015/01/21,Landscape and Tree,15044637
381,CODE-15-0021,Open Case,Founded,2015/01/21,Landscape and Tree,15045392
382,CODE-15-0022,Open Case,In Progress,2015/01/21,Zoning,15055237
383,CODE-15-0022,Inspection,Unfounded,2015/01/21,Zoning,15055358
384,CODE-14-1668,Inspection,Compliant,2015/01/15,Signs,15007148
385,CODE-14-1689,Inspection,Compliant,2015/01/15,Landscape and Tree,15007200
386,CODE-14-1701,Inspection,Compliant,2015/01/15,Property Maintenance Code,15007355
387,CODE-15-0014,Inspection,Compliant,2015/01/15,Signs,15007093
388,CODE-15-0015,Open Case,Founded,2015/01/15,Zoning,15011030
389,CODE-15-0016,Open Case,Founded,2015/01/15,Signs,15011205
390,CODE-15-0016,Inspection,Notified,2015/01/15,Signs,15052207
391,CODE-15-0017,Open Case,Founded,2015/01/15,Property Maintenance Code,15012656
392,CODE-15-0018,Open Case,Founded,2015/01/15,Property Maintenance Code,15013409
393,CODE-15-0009,Inspection,Notified,2015/01/14,Property Maintenance Code,15090299
394,CODE-15-0012,Open Case,Unfounded,2015/01/14,Miscellaneous,14990167
395,CODE-15-0013,Inspection,Unfounded,2015/01/14,Zoning,14990294
396,CODE-15-0014,Open Case,Founded,2015/01/14,Signs,15000432
397,CODE-15-0019,Open Case,In Progress,2015/01/14,Signs,15022134
398,CODE-15-0008,Inspection,Notified,2015/01/13,Property Maintenance Code,16107847
399,CODE-15-0012,Inspection,Unfounded,2015/01/13,Miscellaneous,14990171
400,CODE-15-0013,Open Case,In Progress,2015/01/13,Zoning,14990257
401,CODE-14-1470,Inspection,Withdrawn,2015/01/12,Zoning,14970275
402,CODE-15-0009,Open Case,In Progress,2015/01/12,Property Maintenance Code,14976153
403,CODE-15-0010,Inspection,Compliant,2015/01/12,Signs,14979157
404,CODE-15-0010,Open Case,In Progress,2015/01/12,Signs,14979085
405,CODE-15-0011,Inspection,Compliant,2015/01/12,Zoning,14979436
406,CODE-15-0011,Open Case,In Progress,2015/01/12,Zoning,14979358
407,CODE-15-0005,Inspection,Compliant,2015/01/09,Signs,14959433
408,CODE-15-0007,Open Case,Founded,2015/01/09,Property Maintenance Code,14965349
409,CODE-15-0008,Open Case,Founded,2015/01/09,Property Maintenance Code,14965417
410,CODE-15-0004,Inspection,Compliant,2015/01/08,Work Without a Permit,14949586
411,CODE-15-0004,Open Case,In Progress,2015/01/07,Work Without a Permit,14949311
412,CODE-15-0005,Open Case,In Progress,2015/01/07,Signs,14949701
413,CODE-15-0006,Open Case,In Progress,2015/01/07,Property Maintenance Code,14960109
414,CODE-14-1627,Inspection,Compliant,2015/01/06,Zoning,14925465
415,CODE-15-0003,Open Case,In Progress,2015/01/06,Property Maintenance Code,14939587
416,CODE-14-1677,Inspection,Compliant,2015/01/05,Property Maintenance Code,14925397
417,CODE-15-0002,Open Case,Founded,2015/01/02,Miscellaneous,14900964
418,CODE-15-0002,Inspection,Notified,2015/01/02,Miscellaneous,14900968
419,CODE-14-1700,Inspection,Compliant,2014/12/31,Zoning,14890450
420,CODE-14-1700,Open Case,In Progress,2014/12/31,Zoning,14890446
421,CODE-15-0001,Open Case,In Progress,2014/12/31,Zoning,14892198
422,CODE-14-0906,Inspection,Compliant,2014/12/30,Work Without a Permit,14886342
423,CODE-14-1696,Inspection,Compliant,2014/12/30,Property Maintenance Code,14886450
424,CODE-14-1701,Open Case,Founded,2014/12/30,Property Maintenance Code,14890469
425,CODE-14-1702,Open Case,Founded,2014/12/30,Zoning,14890787
426,CODE-14-1699,Inspection,Unfounded,2014/12/29,Health and Sanitation,14877117
427,CODE-14-1699,Open Case,Unfounded,2014/12/29,Health and Sanitation,14877081
428,CODE-14-1624,Inspection,Compliant,2014/12/26,Property Maintenance Code,14877177
429,CODE-14-1664,Inspection,Compliant,2014/12/26,Signs,14878592
430,CODE-14-1673,Inspection,Compliant,2014/12/26,Signs,14878512
431,CODE-14-1676,Inspection,Compliant,2014/12/26,Property Maintenance Code,14878706
432,CODE-14-1680,Inspection,Compliant,2014/12/26,Zoning,14869058
433,CODE-14-1687,Inspection,Compliant,2014/12/26,Zoning,14878277
434,CODE-14-1688,Inspection,Compliant,2014/12/26,Landscape and Tree,14869223
435,CODE-14-1690,Inspection,Compliant,2014/12/26,Zoning,14869198
436,CODE-14-1693,Inspection,Compliant,2014/12/26,Zoning,14869141
437,CODE-14-1695,Inspection,Compliant,2014/12/26,Signs,14869186
438,CODE-14-1695,Inspection,In Progress,2014/12/26,Signs,14869184
439,CODE-14-1698,Inspection,Compliant,2014/12/26,Public Works,14878505
440,CODE-14-1698,Open Case,In Progress,2014/12/23,Public Works,14866321
441,CODE-14-1697,Open Case,In Progress,2014/12/22,Public Works,14852360
442,CODE-14-1697,Inspection,Unfounded,2014/12/22,Public Works,14852510
443,CODE-14-1696,Open Case,In Progress,2014/12/19,Property Maintenance Code,14842555
444,CODE-14-1641,Inspection,Compliant,2014/12/18,Tall Grass and Weeds,14833901
445,CODE-14-1678,Inspection,Compliant,2014/12/18,Property Maintenance Code,14833739
446,CODE-14-1692,Open Case,In Progress,2014/12/18,Signs,14822193
447,CODE-14-1694,Inspection,Compliant,2014/12/18,Property Maintenance Code,14826915
448,CODE-14-1695,Open Case,In Progress,2014/12/18,Signs,14834230
449,CODE-14-1643,Inspection,Compliant,2014/12/17,Public Works,14822225
450,CODE-14-1692,Inspection,Compliant,2014/12/17,Signs,14822235
451,CODE-14-1693,Open Case,In Progress,2014/12/17,Zoning,14822515
452,CODE-14-1694,Open Case,In Progress,2014/12/17,Property Maintenance Code,14822988
453,CODE-14-1628,Inspection,Compliant,2014/12/16,Zoning,14812143
454,CODE-14-1685,Inspection,Compliant,2014/12/16,Zoning,14811773
455,CODE-14-1688,Open Case,In Progress,2014/12/15,Landscape and Tree,14801892
456,CODE-14-1689,Open Case,Founded,2014/12/15,Landscape and Tree,14803139
457,CODE-14-1690,Open Case,In Progress,2014/12/15,Zoning,14803785
458,CODE-14-1691,Inspection,Notified,2014/12/13,Noise,14822134
459,CODE-14-1666,Inspection,Compliant,2014/12/12,Landscape and Tree,14788565
460,CODE-14-1678,Open Case,Founded,2014/12/12,Property Maintenance Code,14782990
461,CODE-14-1657,Inspection,Compliant,2014/12/11,Property Maintenance Code,14773279
462,CODE-14-1665,Inspection,Compliant,2014/12/11,Signs,14783232
463,CODE-14-1667,Inspection,Compliant,2014/12/11,Landscape and Tree,14788582
464,CODE-14-1685,Open Case,In Progress,2014/12/11,Zoning,14783877
465,CODE-14-1687,Open Case,Founded,2014/12/11,Zoning,14791900
466,CODE-14-1658,Inspection,Compliant,2014/12/10,Property Maintenance Code,14773467
467,CODE-14-1662,Inspection,Compliant,2014/12/10,Zoning,14773363
468,CODE-14-1684,Inspection,Unfounded,2014/12/10,Animal Control,14783445
469,CODE-14-1684,Open Case,Unfounded,2014/12/10,Animal Control,14783393
470,CODE-14-1686,Open Case,Founded,2014/12/10,Signs,14787670
471,CODE-14-1686,Inspection,Notified,2014/12/10,Signs,14787721
472,CODE-14-1680,Open Case,Founded,2014/12/09,Zoning,14764428
473,CODE-14-1681,Inspection,Compliant,2014/12/09,Signs,14765054
474,CODE-14-1681,Open Case,Founded,2014/12/09,Signs,14764889
475,CODE-14-1682,Open Case,Founded,2014/12/09,Property Maintenance Code,14765211
476,CODE-14-1691,Open Case,In Progress,2014/12/09,Noise,14822040
477,CODE-14-1661,Inspection,Compliant,2014/12/08,Signs,14754630
478,CODE-14-1671,Inspection,Compliant,2014/12/08,Signs,14744985
479,CODE-14-1648,Inspection,Compliant,2014/12/05,Zoning,14744347
480,CODE-14-1669,Inspection,Compliant,2014/12/05,Zoning,14744286
481,CODE-14-1670,Inspection,Compliant,2014/12/05,Zoning,14744226
482,CODE-14-1677,Open Case,In Progress,2014/12/05,Property Maintenance Code,14735287
483,CODE-14-1674,Inspection,Unfounded,2014/12/03,Signs,14725327
484,CODE-14-1675,Inspection,Compliant,2014/12/03,Health and Sanitation,14727032
485,CODE-14-1675,Open Case,In Progress,2014/12/03,Health and Sanitation,14726918
486,CODE-14-1676,Open Case,In Progress,2014/12/03,Property Maintenance Code,14727373
487,CODE-14-1672,Open Case,In Progress,2014/12/02,Zoning,14700343
488,CODE-14-1673,Open Case,Founded,2014/12/02,Signs,14700570
489,CODE-14-1672,Inspection,Compliant,2014/12/01,Zoning,14700534
490,CODE-14-1674,Open Case,Founded,2014/12/01,Signs,14701767
491,CODE-14-1634,Inspection,Compliant,2014/11/26,Property Maintenance Code,14692671
492,CODE-14-1640,Inspection,Compliant,2014/11/26,Zoning,14692587
493,CODE-14-1652,Inspection,Compliant,2014/11/26,Zoning,14692547
494,CODE-14-1663,Inspection,Compliant,2014/11/26,Zoning,14692476
495,CODE-14-1670,Open Case,Founded,2014/11/26,Zoning,14690579
496,CODE-14-1671,Open Case,Founded,2014/11/26,Signs,14691360
497,CODE-14-1650,Inspection,Compliant,2014/11/25,Work Without a Permit,14682205
498,CODE-14-1666,Open Case,In Progress,2014/11/25,Landscape and Tree,14682261
499,CODE-14-1667,Open Case,Founded,2014/11/25,Landscape and Tree,14682305
500,CODE-14-1669,Open Case,Founded,2014/11/25,Zoning,14682311
501,CODE-14-1626,Inspection,Compliant,2014/11/24,Zoning,14672533
502,CODE-14-1662,Open Case,In Progress,2014/11/24,Zoning,14671166
503,CODE-14-1663,Open Case,In Progress,2014/11/24,Zoning,14671602
504,CODE-14-1664,Open Case,In Progress,2014/11/24,Signs,14681670
505,CODE-14-1665,Open Case,Founded,2014/11/24,Signs,14682192
506,CODE-14-1668,Open Case,Founded,2014/11/24,Signs,14682382
507,CODE-14-1491,Inspection,Notified,2014/11/21,Landscape and Tree,14650815
508,CODE-14-0708,Inspection,Compliant,2014/11/20,Work Without a Permit,14650768
509,CODE-14-1660,Open Case,In Progress,2014/11/20,Zoning,14650888
510,CODE-14-1637,Inspection,Compliant,2014/11/19,Zoning,14629792
511,CODE-14-1659,Inspection,Compliant,2014/11/19,Zoning,14640238
512,CODE-14-1659,Open Case,In Progress,2014/11/19,Zoning,14640236
513,CODE-14-0865,Inspection,Withdrawn,2014/11/18,Property Maintenance Code,14618859
514,CODE-14-1610,Inspection,Compliant,2014/11/18,Landscape and Tree,14629324
515,CODE-14-1619,Inspection,Unfounded,2014/11/18,Zoning,14629448
516,CODE-14-1633,Inspection,Compliant,2014/11/18,Zoning,14629369
517,CODE-14-1639,Inspection,Compliant,2014/11/18,Property Maintenance Code,14629533
518,CODE-14-1657,Open Case,Founded,2014/11/18,Property Maintenance Code,14629908
519,CODE-14-1658,Open Case,Founded,2014/11/18,Property Maintenance Code,14631463
520,CODE-14-1653,Inspection,Compliant,2014/11/17,Work Without a Permit,14609787
521,CODE-14-1654,Open Case,Founded,2014/11/17,Tall Grass and Weeds,14618759
522,CODE-14-1654,Inspection,Notified,2014/11/17,Tall Grass and Weeds,14618789
523,CODE-14-1655,Open Case,In Progress,2014/11/17,Tall Grass and Weeds,14619123
524,CODE-14-1630,Inspection,In Progress,2014/11/14,Property Maintenance Code,14609963
525,CODE-14-1652,Open Case,Founded,2014/11/14,Zoning,14608256
526,CODE-14-1653,Open Case,Founded,2014/11/14,Work Without a Permit,14609748
527,CODE-14-1608,Inspection,Compliant,2014/11/13,Signs,14587639
528,CODE-14-1648,Inspection,In Progress,2014/11/13,Zoning,14587556
529,CODE-14-1649,Inspection,In Progress,2014/11/13,Zoning,14587999
530,CODE-14-1650,Open Case,Founded,2014/11/13,Work Without a Permit,14598269
531,CODE-14-1651,Open Case,In Progress,2014/11/13,Noise,14598711
532,CODE-14-1628,Inspection,In Progress,2014/11/12,Zoning,14589341
533,CODE-14-1646,Inspection,Compliant,2014/11/12,Zoning,14589198
534,CODE-14-1646,Open Case,Founded,2014/11/12,Zoning,14577930
535,CODE-14-1646,Inspection,In Progress,2014/11/12,Zoning,14577942
536,CODE-14-1647,Open Case,Founded,2014/11/12,Zoning,14587261
537,CODE-14-1647,Inspection,Notified,2014/11/12,Zoning,14587265
538,CODE-14-1648,Open Case,In Progress,2014/11/12,Zoning,14587476
539,CODE-14-1649,Open Case,In Progress,2014/11/12,Zoning,14587975
540,CODE-14-1649,Inspection,Notified,2014/11/12,Zoning,14588107
541,CODE-14-1621,Inspection,Compliant,2014/11/11,Tall Grass and Weeds,14575782
542,CODE-14-1641,Open Case,Founded,2014/11/11,Tall Grass and Weeds,14576528
543,CODE-14-1643,Open Case,In Progress,2014/11/11,Public Works,14576598
544,CODE-14-1644,Inspection,Unfounded,2014/11/11,Zoning,14577162
545,CODE-14-1640,Open Case,In Progress,2014/11/10,Zoning,14575824
546,CODE-14-1642,Open Case,Founded,2014/11/10,Property Maintenance Code,14577265
547,CODE-14-1642,Inspection,Notified,2014/11/10,Property Maintenance Code,14577293
548,CODE-14-1644,Open Case,In Progress,2014/11/10,Zoning,14577097
549,CODE-14-1638,Open Case,In Progress,2014/11/06,Miscellaneous,14558680
550,CODE-14-1638,Inspection,Notified,2014/11/06,Miscellaneous,14558845
551,CODE-14-1639,Open Case,Founded,2014/11/06,Property Maintenance Code,14558892
552,CODE-14-1637,Open Case,Founded,2014/11/05,Zoning,14548526
553,CODE-14-1630,Inspection,In Progress,2014/11/04,Property Maintenance Code,14529087
554,CODE-14-1635,Inspection,Compliant,2014/11/04,Signs,14537536
555,CODE-14-1656,Open Case,In Progress,2014/11/04,Zoning,14620688
556,CODE-14-1656,Inspection,Unfounded,2014/11/04,Zoning,14620735
557,CODE-14-1572,Inspection,Compliant,2014/10/31,Landscape and Tree,14528028
558,CODE-14-1629,Inspection,Notified,2014/10/31,Public Works,14511955
559,CODE-14-1631,Open Case,In Progress,2014/10/31,Work Without a Permit,14529264
560,CODE-14-1631,Inspection,Unfounded,2014/10/31,Work Without a Permit,14529382
561,CODE-14-1632,Open Case,Founded,2014/10/31,Zoning,14529435
562,CODE-14-1632,Inspection,Notified,2014/10/31,Zoning,14529583
563,CODE-14-1633,Open Case,Founded,2014/10/31,Zoning,14529645
564,CODE-14-1634,Open Case,Founded,2014/10/31,Property Maintenance Code,14529842
565,CODE-14-1635,Open Case,In Progress,2014/10/31,Signs,14537434
566,CODE-14-1645,Inspection,Unfounded,2014/10/31,Zoning,14577408
567,CODE-14-1645,Open Case,Unfounded,2014/10/31,Zoning,14577404
568,CODE-14-1628,Open Case,Founded,2014/10/30,Zoning,14509998
569,CODE-14-1630,Open Case,Founded,2014/10/30,Property Maintenance Code,14528932
570,CODE-14-1636,Inspection,Compliant,2014/10/30,Signs,14537841
571,CODE-14-1636,Open Case,In Progress,2014/10/30,Signs,14537839
572,CODE-14-1616,Inspection,Compliant,2014/10/29,Landscape and Tree,14499384
573,CODE-14-1627,Open Case,In Progress,2014/10/29,Zoning,14499358
574,CODE-14-1555,Inspection,Notified,2014/10/28,Landscape and Tree,14489357
575,CODE-14-1576,Inspection,Notified,2014/10/28,Health and Sanitation,14489295
576,CODE-14-1625,Inspection,Compliant,2014/10/28,Public Works,14489753
577,CODE-14-1626,Open Case,Founded,2014/10/28,Zoning,14490053
578,CODE-14-1629,Open Case,In Progress,2014/10/28,Public Works,14511708
579,CODE-14-1614,Inspection,Compliant,2014/10/27,Property Maintenance Code,14479107
580,CODE-14-1623,Inspection,Compliant,2014/10/27,Signs,14478861
581,CODE-14-1625,Open Case,In Progress,2014/10/27,Public Works,14489604
582,CODE-14-1600,Inspection,Compliant,2014/10/24,Tall Grass and Weeds,14479764
583,CODE-14-1612,Inspection,Compliant,2014/10/24,Signs,14479674
584,CODE-14-1615,Inspection,Compliant,2014/10/24,Signs,14479651
585,CODE-14-1623,Open Case,Founded,2014/10/24,Signs,14468040
586,CODE-14-1623,Inspection,In Progress,2014/10/24,Signs,14468135
587,CODE-14-1624,Open Case,In Progress,2014/10/24,Property Maintenance Code,14479840
588,CODE-14-1300,Inspection,Compliant,2014/10/23,Work Without a Permit,14447338
589,CODE-14-1620,Inspection,Compliant,2014/10/23,Signs,14458658
590,CODE-14-1620,Open Case,In Progress,2014/10/23,Signs,14458546
591,CODE-14-1621,Open Case,Founded,2014/10/23,Tall Grass and Weeds,14458880
592,CODE-14-1354,Inspection,Compliant,2014/10/22,Tall Grass and Weeds,14447635
593,CODE-14-1556,Inspection,Compliant,2014/10/22,Landscape and Tree,14447169
594,CODE-14-1561,Inspection,Compliant,2014/10/22,Landscape and Tree,14447015
595,CODE-14-1571,Inspection,Compliant,2014/10/22,Landscape and Tree,14447094
596,CODE-14-1605,Inspection,Compliant,2014/10/22,Landscape and Tree,14447565
597,CODE-14-1619,Open Case,In Progress,2014/10/22,Zoning,14447449
598,CODE-14-1661,Open Case,Founded,2014/10/22,Signs,14652132
599,CODE-14-1618,Open Case,Founded,2014/10/21,Signs,14424620
600,CODE-14-1618,Inspection,Notified,2014/10/21,Signs,14424622
601,CODE-14-1617,Open Case,In Progress,2014/10/16,Signs,14393621
602,CODE-14-1617,Inspection,Notified,2014/10/16,Signs,14393625
603,CODE-14-1531,Inspection,Compliant,2014/10/10,Zoning,14365489
604,CODE-14-1607,Inspection,Compliant,2014/10/10,Property Maintenance Code,14365417
605,CODE-14-1611,Inspection,Notified,2014/10/09,Signs,14349573
606,CODE-14-1613,Open Case,In Progress,2014/10/09,Zoning,14359370
607,CODE-14-1614,Open Case,In Progress,2014/10/09,Property Maintenance Code,14359438
608,CODE-14-1615,Open Case,Founded,2014/10/09,Signs,14359446
